gbifID	occurrenceID	kingdom	phylum	class	order	family	genus	species	taxonRank	scientificName	individualCount	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	day	month	year	taxonKey	speciesKey	license	rightsHolder	datasetKey
2641619331	https://www.inaturalist.org/observations/48950226	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.		51.119722	3.678056	30	8	6	2020	5361785	5361785	CC0_1_0	purperlibel	50c9509d-22c7-4a22-a47d-8c48425ef4a7
2641526580	https://www.inaturalist.org/observations/48337265	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.		51.214722	2.956111	30	2	6	2020	5361785	5361785	CC_BY_NC_4_0	Johan Devos	50c9509d-22c7-4a22-a47d-8c48425ef4a7
2631795980	Natuurpunt:Waarnemingen:192623987	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.18476	4.93915	25	28	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631794708	Natuurpunt:Waarnemingen:191703904	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	3	51.02719	5.11117	10	18	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631793906	Natuurpunt:Waarnemingen:192420546	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1001	51.23869	4.78791	25	24	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631792704	Natuurpunt:Waarnemingen:191769490	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.09218	4.947	25	19	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631791715	Natuurpunt:Waarnemingen:191711161	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.02729	5.11109	25	17	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631791712	Natuurpunt:Waarnemingen:191703917	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	2	51.0273	5.1111	10	18	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631789696	Natuurpunt:Waarnemingen:191585668	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.02732	5.11109	25	17	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631785979	Natuurpunt:Waarnemingen:192553767	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	50.78648	4.50722	25	27	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631784947	Natuurpunt:Waarnemingen:192625345	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.18475	4.93915	25	28	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631784642	Natuurpunt:Waarnemingen:191606400	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.02702	5.11067	25	17	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631783656	Natuurpunt:Waarnemingen:191585678	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.02721	5.11087	25	17	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631783644	Natuurpunt:Waarnemingen:191537086	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.23882	4.79007	25	15	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631781712	Natuurpunt:Waarnemingen:191703929	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.02734	5.11038	10	18	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2631781631	Natuurpunt:Waarnemingen:191398569	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.01604	3.71582	25	15	5	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611921675	Natuurpunt:Waarnemingen:189349262	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.12919	3.00811	25	22	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611919840	Natuurpunt:Waarnemingen:189931196	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.30663	4.55853	5	26	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611918736	Natuurpunt:Waarnemingen:189606736	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.08659	4.37383	5	24	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611915717	Natuurpunt:Waarnemingen:189581894	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	11	50.97505	4.80072	25	24	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611913563	Natuurpunt:Waarnemingen:188649580	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.17608	5.16431	25	14	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611912420	Natuurpunt:Waarnemingen:188100746	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	3	51.14987	5.14042	10	8	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611909481	Natuurpunt:Waarnemingen:188483378	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.13658	5.22344	7	12	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611907870	Natuurpunt:Waarnemingen:190093208	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	900	50.9135	2.74581	5	30	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611907584	Natuurpunt:Waarnemingen:188867572	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	50.97673	5.18764	25	17	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611905590	Natuurpunt:Waarnemingen:188867571	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	50.97656	5.18735	25	17	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611904786	Natuurpunt:Waarnemingen:189701685	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.05679	3.09862	25	26	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2611903366	Natuurpunt:Waarnemingen:187801413	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.21647	2.94426	7	4	4	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2595942951	Natuurpunt:Waarnemingen:186004782	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	51.37886	4.79162	25	1	3	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2573321358	Natuurpunt:Waarnemingen:185400189	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	50.99987	4.81582	25	12	2	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2573321350	Natuurpunt:Waarnemingen:185852991	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	50.97769	5.09058	25	24	2	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2573321340	Natuurpunt:Waarnemingen:185364192	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	50.82236	4.53525	5	11	2	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2565860066	Natuurpunt:Waarnemingen:183984823	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	50.98989	5.03233	25	8	1	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2565860065	Natuurpunt:Waarnemingen:183980449	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	50.98989	5.03233	25	8	1	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
2565860061	Natuurpunt:Waarnemingen:184884931	Plantae	Tracheophyta	Magnoliopsida	Saxifragales	Haloragaceae	Myriophyllum	Myriophyllum aquaticum	SPECIES	Myriophyllum aquaticum (Vell.) Verdc.	1	50.91678	5.43614	25	28	1	2020	5361785	5361785	CC_BY_NC_4_0	Natuurpunt Studie	7f5e4129-0717-428e-876a-464fbd5d9a47
