path,filename,basedir,date
data/20180123/20180123_brandganzen.xlsx,20180123_brandganzen.xlsx,data,20180123
data/20180123/20180123_example_samples.xlsx,20180123_example_samples.xlsx,data,20180123
data/20180123/20180123_gent_groeiperwijk.csv,20180123_gent_groeiperwijk.csv,data,20180123
data/20180123/20180123_observations_NPHK_cameratrapping.csv,20180123_observations_NPHK_cameratrapping.csv,data,20180123
data/20180123/20180123_rainfall_klemskerke.csv,20180123_rainfall_klemskerke.csv,data,20180123
data/20180123/20180123_rainfall_klemskerke_clean.csv,20180123_rainfall_klemskerke_clean.csv,data,20180123
data/20180123/20180123_turbidity_zes07g.txt,20180123_turbidity_zes07g.txt,data,20180123
data/20180222/20180222_species.csv,20180222_species.csv,data,20180222
data/20180222/20180222_surveys.csv,20180222_surveys.csv,data,20180222
data/20180316/20180316_grofwild_logs.csv,20180316_grofwild_logs.csv,data,20180316
data/20180426/20180426_visdata_cleaned.csv,20180426_visdata_cleaned.csv,data,20180426
data/20180522/20180522_gent_groeiperwijk_tidy.csv,20180522_gent_groeiperwijk_tidy.csv,data,20180522
data/20180821/20180821_decay_measurements_1.csv,20180821_decay_measurements_1.csv,data,20180821
data/20180821/20180821_decay_measurements_2.csv,20180821_decay_measurements_2.csv,data,20180821
data/20180821/20180821_decay_measurements_3.csv,20180821_decay_measurements_3.csv,data,20180821
data/20181218/20181218_bird_rings.csv,20181218_bird_rings.csv,data,20181218
data/20190124/20190124_dryad_arias_hall_v3.csv,20190124_dryad_arias_hall_v3.csv,data,20190124
data/20190124/20190124_dryad_arias_hall_v3.xlsx,20190124_dryad_arias_hall_v3.xlsx,data,20190124
data/20190124/20190124_survey_data_spreadsheet_tidy.csv,20190124_survey_data_spreadsheet_tidy.csv,data,20190124
data/20190124/20190124_survey_part1.xlsx,20190124_survey_part1.xlsx,data,20190124
data/20190124/20190124_survey_part2.xlsx,20190124_survey_part2.xlsx,data,20190124
data/20190226/20190226_ps_hbtrl.zip,20190226_ps_hbtrl.zip,data,20190226
data/20190226/20190226_utm10_bel.zip,20190226_utm10_bel.zip,data,20190226
data/20190321/20190321_crab_occurrences_2015.csv,20190321_crab_occurrences_2015.csv,data,20190321
data/20190321/20190321_n_crabs_provinces.csv,20190321_n_crabs_provinces.csv,data,20190321
data/20190423/20190423_grofwild.csv,20190423_grofwild.csv,data,20190423
data/20190423/20190423_species.csv,20190423_species.csv,data,20190423
data/20190829/20190829_goose_counts_2018.csv,20190829_goose_counts_2018.csv,data,20190829
data/20190918/20190918_oppervlakte_straat_wijken_Antwerpen.csv,20190918_oppervlakte_straat_wijken_Antwerpen.csv,data,20190918
data/20190918/20190918_oppervlakte_straat_wijken_Brugge.csv,20190918_oppervlakte_straat_wijken_Brugge.csv,data,20190918
data/20191024/20191024_bird_observations.csv,20191024_bird_observations.csv,data,20191024
data/20191024/20191024_bird_observations_with_na.csv,20191024_bird_observations_with_na.csv,data,20191024
data/20191024/20191024_species.csv,20191024_species.csv,data,20191024
