color_ring	color_ring_dots	place	background_color	inscription_color	euring_code	sex_code	metal_ring
R6AR	RP.AR	LU	B	W	5920	O	H901503
ZUAW	Z.UAW	RU	B	W	5920	O	H902054
Z1A3	ZT.AU	RU	B	W	5920	O	H902082
R2AR	RA.AR	RU	B	W	5910	O	L920883
RAAS	RAA.S	RU	B	W	5910	O	L920844
RAAU	RA.AU	RU	B	W	5910	O	L920850
RBaF	RB.AF	RU	B	W	5910	O	L920846
R4A9	RB.AJ	LU	B	W	5920	O	H902005
RBAR	RB.AR	RU	B	W	5910	O	L916007
RHAR	RH.AR	RU	B	W	5910	O	L916138
RFCR	RF.AB	RU	B	W	5910	O	L92082
R4AB	RG.AB	RU	B	W	5910	O	L920829
RGAU	RG.AU	RU	B	W	5910	O	L920830
RAAB	RA.AB	RU	B	W	5910	O	L920892
RKAU	RK.AU	RU	B	W	5910	O	L916132
RRAS	RRA.S	LU	B	W	5920	O	H901504
RRAU	RR.AU	LU	B	W	5920	O	H902013
RRAW	R.RAW	RU	B	W	5920	O	H902045
RRAZ	R.RAZ	LU	B	W	5910	O	L916016
RSAJ	RS.AJ	LU	B	W	5910	O	L916015
RSAW	R.SAW	LD	B	W	5910	O	L917682
RTAZ	R.TAZ	LU	B	W	5910	O	L916003
RUAJ	RU.AJ	LU	B	W	5910	O	L916002
CWCR	RW.AB	RU	B	W	5910	O	L91758
ZTAR	ZTA.S	RU	B	W	5920	O	H90256
RZAF	RZ.AF	RU	B	W	5910	O	L91584
CZAR	RZ.AJ	RU	B	W	5910	O	L97570
RZAR	RZ.AR	RU	B	W	5910	O	L917572
ZUAB	ZU.AB	RU	B	W	5920	O	H902099
ZUAJ	ZU.AJ	RU	B	W	5920	O	H902088
Z1AB	ZV.AB	RU	B	W	5920	O	H902099
ZVAJ	ZV.AJ	RU	B	W	5920	O	H902092
ZVAY	ZVA.Y	RU	B	W	5920	O	H902061
ZVAZ	Z.VAZ	RD	B	W	5920	O	H902085
ZUAR	ZU.AR	RU	B	W	5920	O	H902095
RWAR	RW.AR	RU	B	W	5910	O	L917579
ZAAU	ZA.AU	RU	B	W	5920	O	H903110
ZBAF	ZB.FF	RU	B	W	5920	O	H903111
ZbaU	ZB.AU	RU	B	W	5920	O	H903112
ZAAR	ZA.AR	RU	B	W	5920	O	H903115
ZCAB	ZC.AB	RU	B	W	5920	O	H903117
CCAR	ZCA.Y	RU	B	W	5920	O	H90311
ZAAY	ZAA.Y	RU	B	W	5920	O	H903119
